,/audio/data
1644570852.38,9v+fAd/8tP74/XX9tQGI/2v7JAAU/yD8gf+S/oP/YAC9/vT5s/fo+yD6gPn3+8r4svpL/9P/CQAZANX9+fvW+Tv4Y/tk+2T67vyQ/Lb8RABT/jL9v/qA8l7zXPeI95D0sPOd+Iv6u/k9+1T8Gfuc/Gj6Yfjs/NH+Q/xd/ZkAqQDwAZUA4gCZAzMAIgD5AEEBngKdAMX/RQHbAOr+cP7I/3wBjwCQ/kv+Zv1O/df+mgCdAFQD6gaXBjUGPQOFALcB3gAA/6L+yf2t/20ABgB5/hb8D/3q+Fz4fPh99uT7BPw0/GQB4P0I/bf9Nfz8/HD6fPx7++n6wP45+/76p/7q+5/7kQHHAgQA4f9R//X94P0//TMA7gFvAO4B0v8CAGgDdP+Z/Xn/Iv0Y/aj/lv20/aQAo/7L/dICawNEAJX+tP5KAdIA9P8+AQQDNQM8ApcACgIvA13+Bv7m/Wb/fwEd/rT8JP0r/kX9O/0R/zj/z/6I/i7+jv9gAUb/zfxH/vsB3wBU/iMBnwJwA0gAE/vE/A==
1644570852.39,2/2F+pz5cfyp/e76Z/xW/9b9h/vn+Un6Uvrt/Gn/Yv5AAB8DfQKlBI0EswI+BF8Bnf+uAqQBh//jAMUA3QAkAbz/1f89AZH/8v1w/6oAu/9J/iD+EvxQ/9oCRwPZB5QHIwJBAFcBRgAZ/Tj+s/7T/b4BWf/4/rwD0AKP/rT8Ov2E/M76j/yJ++77Nf8p/9QArAA3/zb/RfwZ+7kBpQHm/Lz+TQMjBFwChQI2BCgCy/3v/H77z/7T/z389Pwr/wn/KvuM+zj+Ifue/GH7LfjS+v/8Zv9s/zoCmQZ4B3MHKwcQCVoHlAM3A1QDOgRfBTsD+wN4BXoC8gPrAhz+ZABvBHoAt/6tAlUF7wVOBKoEYwmHC30Imgb2BgEJvgjhBAkEwQY+CBoF+gQHCDQIkQh4BLQBXv8S/t7+Rv2V/Y0AcwH/ACAICwgvBW0GSAXLBA8GhQhNCfsL5wyHCZ8NHxIVD3INqQv5CRAMBgxPC0UMqAomDEQN6wvRDdcKJwgXBocDqAUQBRgG6wr4CQ4Jtg0JDQ==
1644570852.4,Gw8BEEgK8QV4Aw4DwAIjAE8BCQGZ//ABiwXDBkYF0gPp/r7+dAFw/hb+VQMKBdUDgQJYAaIBMAMeAuf/qgGMBBgFEwXFBTwDIQVwCNYHEwhACTQJzwbJBZAD2gO9BQcC2wTvBO7+eALrAV/+iPsi+Kj5wPdh+V381Pwt/0L92/8TBDL/rP74/KL5j/pC+QP5U/nH+mL88vz9/L78hPz/+136SPhq98D1GfqJ/sT83/29AHwD8wXWBLsCpgC4AHT8f/oDAUsAx//S/kb9YwGSABoDagNZ/g0AS/+j/pQAvv+VAhsEBgBDAl4GNwNDAG3/+vrP/If/mvxkALAEyQHPAvoF3QZBCQEGtQL2BUkIHwgtBsAJgQtcCx0KtQh7Ct4JmgWHBTEHYQigCksGsAWvB6UICQQBAykKxwTJ/4MDGP9g/+gAavhk+y7/DPw2+yb8F/2z/sX+BPvQ+lr/Lv0u+tH/kfz5+9kA1/yP/FX8N/pp/eP+vfqk+1r/nv5U/Cv8R/nj+m0B7fxC+Lj5e/wP/w==
1644570852.42,6v1Q/cX9Pf0z+9P9cf12+l/9oP5l/yv/YAC+/jv/0AKeACwB3gNcA0YCAABI/tb+GQGNAUgCZQQ8AcsBDAPMA/kIhwlZBVwCawS0A77/ZgNfA9f//QIABvUHjwcOB+kFjAMpAocFBAZZBIQEJAQDBiUF+ghuDXwMHAoNCSMIsAIfAt4C6ADhATcArf97A8MCjAOwApD+4/+EAgoDDgGtARMBHwHBBcsHkge5BVYBYf6g/2UAe/0U/U/+2/6SAPoBXQPmB20ENf6JAQz/vPyr/2X+Kvwu+9L9QQKrAy4DSgEW/1P8pvsU/7z77Pqb/xAAPQGvAxIEagfSCbIFWQPBADQAvP6j/qf+8/ps/wcBsP5NAfP8Rfsu/zL7Jv3yANv9/f+OBDYDDQMxBAQCn/9X/zH/UgDbAM3+YgHRAxABngHpAR3+aPw//en60vlC+6H6iftA/XH+RQDg/77/9v8rAsQAY/17/2T/ggGdA3oC7wB3AQADOwUtBIH/3fvN+ez5xfqj+yv66fcQ/TYAawDqAQ==
1644570852.43,ff+C/mv+0/2g/t7/tQTbBckCOQcbBl0CXAVhAtn/EgQ6AxP/0gFGA80BDQOAAIr/1wJl/xX/LQFb/TP5Evq6+4P5E/z7/sUByQaEBV4BJwWcBej/Nv8++5/7DAG//Yf7BAA+/y/9Vv5d/mv8lfu6+634Iv0jA5EDZAIkAdQFJQTs/6kCngOYAmoCJAGwAaIFmgNNAeIBeQQeApn/SQS3ABz/W/9B/dj8Cv7D/Ar7Rv9p/G76Cv5W/HD4kfZA9Db19Pgc+Wv5o/n7+gD80PvY/mL/pvpS+Yj6Ivtr+yn8wf22/Mj6mfa09hH7//WX8br1WvMx9OX2V/I188T1uvXS9LX1/vsy/d/49/kn/On9F/6c+7v8mAFuAG38kPx++3P6lfrR+LX2Ifdm91z6kvru+A78tvnq95r4Rvfb9Kj0NPZV+m79Yv15AC4ApP9g/4kBqwWDBG4AEP//AWME2gQHB2oF+gBKAK3/PgSjAv/9AQJ+AOr8H/wk/n/7A/k+/Av8nf18AdsBEgFQ/wD93f3i+w==
1644570852.43,5PpO/E7/R/pO+fj+hv/l/bX4OPZl9Rf3Gff2+UP76Pmj+v75mvrP/T/9Svrn+HD3D/kj/Fj6bfkc+ur6wPxI/dv9Mv6d/Kb7Zf0k/939Ufu+/ygBQPwWANz+R//5AhH7Tfma/9v/yP7Z/9n91f/tA58CbAB0A1IDxP3N/JH/xf+L/2oCJwIsAMgB5/7f+uj7f/kb9t30Vvfj+W73yvcN+2f7Ofyz/Fj9af+M/pX9Cv8DALL+nP+lAcoCXwSfBEIEwggrCWUBggFzAI39xf5N/ikA5/67/dP/FQHe/qb8TPxD+3P6IfxB+7r7H/9T/4kB6QBf/27/8fxF+Y34DPrS97T3d/oU+WT5K/4l/av75vvM+2D7lfn0+nH6wvwh/yb/JQFBAlIE5gVmBdACCAIZAUECVwI6/ygDDwaUALUCOgf4BxIKigZ2A6oCIf88/lEA0QCeAMACmAIlAn0C7fz49874sPi6+Uf7efsu/v0ANgJ////+vQJMA4wC4wHYAFQA//9LAJICRAJUArIC8gC6Aw==
1644570852.44,bQLCA/EB/P9wAnsBXwSgBz8F7ge3CVUFGgXVBm8FrARMAkgBkQQwAg//0QEYA40EMQQQAYD/Gv6Z/+r91PyWAH8CJAAT/qr+iP+N/4P/sf5P/+H9t/lw/n4AWf7R/RD6nfwBAAP8Kf1K/qv6IfqI+uz40Ppf/aL7Zfvo/+v+H/zNAKP9x/seAdL+m/vm/ob/Qf7f/3X+Avw4/jQAAf9ZAC3/O/zA/DX7TP09/qX7Iv0V/zz/4PyY/RP8cPoJ/rj+Wv2z/14Bif+m/VT+pv75ADUBlv6q/4MArf99//v/GAIiA3EAnwHtArgCGwDP/Wn83fsp/Sv6Hfh4+nj95fuC/u0DUf7n/ZsDB/+bAE4FWwHhAcACRgBAAokFtQV+AysC4f+K/ioA/v3s/Mj8gvyl/X79vP0h/Vf+cf4dABAA8fpG/PH/3vuI/EL+9vup/8r/5/0HAAkAhfoT/Lf+kPoW/rP/JPwr/xcCO/4q/kEDnv28+q7+6fmT+VH9fP3e/z3/cf7vBAAGnwBa/jgBIwQ+Aw==
1644570852.45,6QEbAmQCuAEpA8sC2gBHAAwCWgCf/sv/FAHD/5QBVgWCAYMA3QYnCYoGZwVvAbEBvgIIAcQD3QZSB08ILAiaCYYLQgeMAwEDJwRdAoQCMgTkAgYFSAh2BeUFnAd1BDgBoQHCAM//RAHgADICVQKlACQBfwARABn/jfy7+9b7kv0Y/2z+mwDVAvMCggLBAU4CbAAhAEMBsQE7A/sAcP69AW0ArP+bA/0DRAIeACn9yvtqANgBtQFOBxAHeQTmB7AFbQS5BF0Dpgb5BLsCWQIeA3QHdQnfB1IHFwjABZcB6QB0AfoAUQBT/zgAHgMQBqEDNwULCeEHZgapBf0CmwPoBfcCaAU2CJMIyQuWCtwJHQp1BYYD+QNPBBQGBgeSCXoI+gTOBJYFkAP3AkkDEAO/AkgAPQSdB0wIFQooCuQKWAsNDPMIJwcMBgkDXgN+BAQEgAIKA9kBqwBCACUBswHMAugBxvxx/jABEwHNBOcEsAUxCQUIDAiMCAkGtQRUAwYECgQYA38EPwTcA4YE5AOYAg==
1644570852.46,uwE7AjYAVv54/wgECQVOAbMADgLLAZ8BegU1BsECygLdAUL9zf83ASn9MP+bAPf++gBGALL9e/6I+0362fyS/G38vvwN+wb6L/4PAKD9y/2t/jX+tADpA6gE9AdvBW0D+QcUBcgC4AQ2As8AJQGJ/Q39HQIBAYv/egAZ/nb8pP/SAc/8Pv3c/Rf+hQCw/l3+ggBIAmUCxwK0BPsF/QTqAxIHxAYnBA0GxwPsAlkEOwEs/sEBkQKNASkDzv9B/u/+7Pv+/UEAVP+U//T/8AL5AU7+8PzA+/z9Ov8J/a/+g/8QACsDiv4V/lwBv/zm+3r8m/3Y/Yj8GP1m+yT+ff+N/cD/Yf5H/iUBn/2t/CD/VwDc/w8BbwJdBNoERAJWAgkCagDh/wcA/ALRA8ME/wh6Br0D4QfCCKAEZAJDAmgCTwLC/9oANgV/BdsFBwYnBFkEDwIK/tX+kQHVAjYDOQRUBKECUQMRBOj/tP4IAA79S/11ACL9AfwAAV7+TPwO/Xf8vv/X/2T7aPml+N34Q/w7/A==
1644570852.47,0vw/A1kCzgG9BaYCdAEKAq/8Ufsw/pz8WP4xAwkC+f/Y/14AqgGfA0gDSQILAtkBLACgA/8FsQKpB0QHSgIIB8oEcP+hAIT/XP0c/Zf9BQDzA3sDSgFFAjcDzAGF/uT+EQHY/4kBeAIhAqsBxAN3BaEC9wDy/y/8VPpI+kj4E/nV+1D7WPu+/nP7+PsVAdr9LPz0/e//Cf0v/gwCfv/v/hj+N/4o/7D8B/yg/X/7kPkh++X9q/2M/Hb+IP2v+hr/vQF0/cb9yAFLAU8BQQQKA1IDOgU3Ax8B/wHf/9L70PxY+vj4F/yC/q7+mv8x/BX6lP3/+Hn1cvap+DL6a/sX+x769fujAFIA3vzx/pEAVP+AAHn/Ef4kAUH9zv3g/xf7UPqX+Bf5SPrr9xr3s/Za+Mf4gfaQ+dr7Cvxy+IP2Q/oL+tz5RPgp9Gb1O/ei9fT2v/m3/PP86vvg+X/80f0a9rT3s/vf+ZP9Av+t+0T8L/1r+078CP0z/nj/pfwm/YwBdwJh/mj8lvy6/rv/cfxg/w==
1644570852.48,sAPa/lX88v8t/Qv+OwG9+qT4AP1KAPb9Hf6m/In5WPxo+07+QAT//3b+oAKy/hX9cgF4/yX+8/6C/dv5/vwGAsb8Xvw0/BP43Pr2/oj7kvqB/CP9O/ws/M//hQHp/hIArQM/Ak0D9QQRCNsHNQShAs0BsgIbAUAAfwGxAroBIv9FAKH/RPyI+478Lf3R+sD6P/tv/Mr9jf6nAMj5X/e9/Fn6ifjO+uX6evlu+KP5Fft5+ir50/gb+9X4zfX9+O33pfe++R76Lvy//oT8cflH+1r5gPGD9pX6g/Yi+Z731vfc+3n9zPuN+tH8iPyW9wn5g/tn+X/69fvm/Jz/Uv9G/qb9oPh/93z4aPRH9cz4YfWn9uP5BfMN+aX8APZV+y39NfrK+gf7pPtB/rT9Uf1m/iEAEQC8/6gDxP/K/Kv9Q/xT/ncBC/9l/eICXgHFAOUBsvvx+zb/Ifx0/HYCeADu/LMADAIg/yn/1PyQ/u/+pPlM/Fj+ivwRAJwCwgFJAwEDLgDH/Y78Evuu+V371fwi/g==
1644570852.5,JgGI/YD8Iv+e/ln+mP8OA0YA5/7hArEC7gPpBPMDawU8BSwG6AUQA2wCyfyf+XT9NwAXAw4AKgDSBKwBAf9m/7/+tf2t+5v6zf8nAab9Vf4UAjQDvgHfAw4GhQbcBAEC5wFXA38FpAcqBowDTQRGA9QBKQMLAgf/xf8tA+MDywD5AioHeQgaB0MFdwd+CM8E/gQnAzgBQQdxClUGsAaJC6kJBQbmBKQDgQIIA1AD9QB6AL0AOgPSCIYD7f6PAhEDnwHyAgsEE/8+AjYHEgT7BOwFxALaBgYJHgWUBWAFGwNSA/QD9QNFBTMFswWCA3UDfQNzBM0GvAR6AwYCuwPWCA0HDAagB94DNgaOCVwGhQUgB4MHpQWxBJ0D4AScCgsI4wG3AtwCLQEiBNIA7fuT/uL9Pv3a/9H+cf3W/Gr5sv1zAU/+5v8XAxkE3wJDAskEmwS3A2gCMQTeB/ACoAMACL8EMAYQCBwFpQelBkoBKwTqBjMHRAWSBKsFkgP6BPcFGAjZC/oI8QUwB/cJgwrqBw==
1644570852.51,7QdIBIMDhgbjBOsGugXLA0cCm/+lBI8EtgESA7MCLwQuB1EGxgb0BTYDwQRqBIYFBQfXBvEFdwRvBA8CUANSBGwDAgbJA9MAMwUWB2UGHQTLAmgFoQPVAKz/IAODAn39Of45AXkDpwEp/sf/3gI7AZH9cQGABLgD0AfeBL8GbwqxBOMDMwReBKIFgQPIAQwB1gSLA0b7bgDuA/3/ef9s/7wBx/xT+u7/uP3j/lMAF/4rBDQG1ADx/rD8SPvj+mj+OgEz/3MC8AVzBDYCmwAP/xL+7vy3+Qr5X/yF/ewA+v9L/Eb9mf5CACP+cfxD/hgAGP+c/i0CmwRGAgYF7QP7AUwEtAEy/oP9n/qM+Lr+uwDK/uj++v81AhMCxgGX/6P7fPvO/zD+4/ziAX4A6frk/sQAafv7+wT90fxV+4L7mf2c/uz+Jf6G/FL9cgLMAcX+0f2i+vD+TQHc/1wBkALiA3sCagIQBLkEawf2BjkD2QT5B8YKFgn7BVIHWAZmBXIEGASBBlQERgMrBQMG7gUCBQ==
1644570852.51,HAXUCZkLdwXQBasIoAbsBT8HdAqQDbcOCRBSEG4RLxD/DjEOPgt9CqAIzAfEB94HYwoWCQUGuQZbBiIBawFyAWYAYgDiAHcCOgEDBCQFUgMHCSoJAAY1CJIH2ANrAKP+kQKOBQICBgEoBU0FsAF0Aqn9YfzNALb7qvqh/mX+VP41AOb+o/24/zwAk/5UAHYCxf/Y/yMC5gRMBtsEQAbjBTYEbQavBe4DvgI/ADADPANUAtQA5AGrBEj+3f6+/4D7Nfzq+1f6EfqS+mwA7wKjANkCvwGk/Yz97v9H/EX5Zfqs+gP87vrE+pn77/pb+HX4j/j595v4gfYm80b0fPmP+oj78P06+q37evzK++b/x/0v++f74/wM+8r6Yv3E+vH5+fs++6n57PsQ/Rn62fZF+Gj7Rfpz+or65ftW/MH7bfui+h35nPW597L7Q/w1AJEA8P67/wH/WACQ/HX8Q//3+HT6BwJEAtAA+wGQ/Tz9AAJtADP+vP+C/qH+vf9//Pj+xgDp/rsAJAI1AqoC3QKnAA==
1644570852.52,9f///0X93vmA/tkCTwDK/8z9q/+UAIH+wgGm/kT7ZfuK+CL4RPt5/Iz29/Yg/B76gflB+6H4qfgc/NH5v/tw/R76o/yS/vv9Cv4W/0j/ZP9PAez96v1JADz93P0OAIT9nf90A6ECtwDL++763Pyd+1P9Hf/6/ar9Zv/qAM//3v/L/nf8o/yp/cP/IQHmAj4FbATcBH4B4ADxA13/7frG+eP5/Poc+sz6f/y7/BT9fPyz/Jr8af3aAZoA4P1XACUB8gJmAyMA+v+jAWf/K//HAOb9tvuj+hH7T/2V/f/7Gv2lABr/sPoq+x792vmZ+Bv73vn4+yn9n/0oALUABwHk/sD7m/xG/Nj4FPrX/koBWALdAs4CRf9C/dn6N/jC+ub73/mb++z+Ifzl/df/FPwWArsDDf5t/jL80vo7/pb90/4sAO3/9gCp/90Acf/H+1j68/a+9Xj20/ZH91343ff39uP2q/dq95T38fXI9JP41PlG+TP78/kw+2L99/ms/Ej+Pvsc+6L5dvhM+yn/v/6i/A==
1644570852.53,H/+d/S78nv1X+jP6NPxK9+76aQBU/PP6w/sO/I38tftJ/hMAZPwE/LX6If2l/5r9X//F/uP/ZAN5AAAACgGP/sP/UwC6/jb/ngAyAswBzAF7ADYA5gK3AXj89P6r/2r9SACL/6L+hQFKAiwBdQI2AY3+yf/P/xP+uf5E/43+uP0J/Y77nPug/If8iPph/Fr9hvsH/WP6Avvx/N79EwJ+/3r8hP+C/R773voL+fr3yfl7/oMACP+V/9EBWwDzAeIBBP2r/hwAHQDXARYBlv+3Ad//uv2aAVYAo/49AssAtv+h/2AA/wEHA90BTQCNBP0FnwFJAlAFSgWnBPoDogRtBlcHyAb+BdsFvQWeBBoCtwEmAaT+4QNTBzkDtAZKCukIQAkDCekEZwLnAaP+Ev6y/6sA4wDi/pL75vwaAP39k/1U/an5rPs7/YX6JPvK/Mf6Vvmg/XP7/Pb2/fL9w/k++kr5kfem+e/50vlV+4P9A//K/mT87fcl+Dz4cPmn+cn6Nf77/CwA6AEpAPL9y/ov/Q==
1644570852.54,mfqy+uL/GP/WANkC3gHYA/4B7gI7BioEHQP/AuIDXQBEALEAcv57AQIBff18/WMA4P88/eH7Mf0W/8z+LgGWANIBqgcaBfEAhQZdBv//Ff+pAQUDaAXsBq4DQAVmBx8B2gPmBWoC+gIJAPMAxQSbBEkCJAO8AwIDgQSABgAJuAoFB4gCSQWHBnYGLQiYBhYHhwhEA4QByAVpA90AxgH+/jYAugWYBYEHqQiPBn8IBAgYBjcE8AIYAEYCZwdfBVsFDAZgBuoI2wZpBZYFvgQeBesD1gJuAkADxQYuBGH/SwIKAlICNAGl/qgAYv+XAAcDWgNzBEAD9AWUBtED8wTYAUMAJACf/hwAYwAHAR4EcQRkAngCjwZyB80C2wA+/bf9rf4P+8n6A/35/N795f1A/Jr8TPsv/MH9R/xw/Jb+6gKEBHYFggZgBaIEAwTTA64AkAH3AoADogbiBGcBRQQPBpEFpwRYA+ACpAB6/20ALQHP/zwBMwTzA1kDBQU/BQADtwKJAq8BTwLeBEwEvASVBA==
1644570852.55,SQIrBmcIigTQAyEHFQPqAQMEWgOJBhoFyABwAdwBOAHJBNQD4gIFA3sChQUTBUoGeQaKA4YClwQDCGkGqgVVB9cDUQUTB7MExgaoBcwDcQVBBkMHPQfYBTAFcwIiAUECMQM0BAgBVwA+An0AOgKnBP8APf+VAhQDWgDzASEDpwKxA5kBFAFDBH8AkPxu/2oB/QIFAlwBmwCpAIABSQJxBWEH3gUeBKsEDgWzBXcG9AWRBWUFxwgfCLcHHgpZB3IIugcdBX0FxgSMBZ4DFwY/CXYHrgjaCYEJ8QnmB9IIXA0IDL8M/Q0cC8ULqA93Dq4LrQvqDswOVAoBC8YMXAvVCM8IlAkGBvMFGAawA7MFEQSnAIMAGgAI/5n+5f4XAnkEAwHcAK4DcQL0/0v/WAALAbQCDQOmAV3/FQASAn3/zv22/Cr4GfgQ+wz64PjR+Ij5yvvQ+3D4l/fm+gb9UPv1+PL6FP1C/dL8Nvud+Yv7Cftj+Ij5OPrh+Vr7kfpR+QH4NfVJ9in2RvXD9eD4FPoj9w==
1644570852.57,ovYn9zT3Yvqf+eX3kfua+kr6DP0C/FP6HPeh96n7T/y+/fb9hv7f/uj+Uf3j/Oz+Ev0o+Xn3RfzF/6H5Qfgq/C786flm+5L82/rQ+3v4h/eJ/D37R/kO+xP8//qN+RL7LQEsAoL8pvuQ+nH5sPug+Df4Lfuz+zD9Vf3w/Hr4EvXp9Rj4C/s+/IL7Kf5gApAC3/9t/yQCiQFY/0r+EgA1Ay0CuQD2AOoBqgHEAsYAz/zS/+39gvhX+3D9Ufx0+2X9c/8c/qf87/zI/M76ofgf9/L3rvge+uD8pvxI/TD9Wv5+AlEApf1R/oD9+/zj/TD8bP2mAokBy/wwAHACMf1I+8b8Jvto+pf8lPuM/YYBiACC/5cAmwJjAiD+lvu/+8b9l/uP+pr/7P3j/Fb8bvp4/KD79fT38676uvid+IT+I/vR/HIBFv4X/5L/L/1u/WX7Uv0I/+b/1gG8/1EBMQDJ/T8BHP6O+M34NvlG+Q77cPsV/qP85vjy+0v9tfpd+3b99fwB/aj+J/7Z/40Cu/xR/A==
1644570852.57,wQDq/iAAGABq+5H9NAA5AKAALwEb/jb9NP8p+vX5QPqa9x77TfrK+B/68/q0+8j7Kv0T/a/7Sf2X/Wj8zv60/Bj++wAI/x0AggDt/wIBOgCM/af8dv5c+0D4+Pxk+z/5Tvv09lb2Uvgh+qT7LPy++q74r/nm+pX6lPp6+wj4X/xtAR7+TP26/w/+T/2u/Qz78vwU/X372/xx/E3/Hv/E/XICYgBm/RsAmP8n+z/7c/0w/Vj7C/xX/kX+Kv0G+9r4uflg+Yn5g/lA+Ab4HPxM/aj6H/1G/RP9cP4K/Sz7w/l/+rT7lP3mASAENAV4CuQMzQipB90GQwNSBEkEpQG2A+IEtAKCBAQIwgVtA08FFwOgAEEB+QBQAuz/eAESBdgCwQKzBMIEtgTsBRIFkgWVBvYFVQbaBycHVQbaBtcEFAMMAnME+wGK/3wDCAMdBcQFTwc6DG4KZwmSB2wGCge+BngHaAl7DUwMgQrCEOETBRGbDZMLyAqhCWsGbwfPCO0EyQWlCPYJUwq8CNgE+ALoBg==
1644570852.58,5QKhAf8F/wIbAz8F0AOWAgQGRgQqAAIFrwIOAHQFjgYxBI0E1QX5Bm4GhgVrBO8CZQFM/iL/GQBa//T9g/s+/m8DKAI4AYP/Xv4R/IP47v4w//X7pf6u/C7+ygQeA+f+f/6M/Xf/dv8k/tT+iv/8/2MApwHAAlUBuwA4AK/9Vv6O/Cz9GAFO/b/8TgD1ADMCsAVxBRwB9ALDA2z/1gJ6BHMBjgUsBEkCXgigCKoHcAXJ/7D/5/9//vH8CgAfBFwFDwQ/AdsAKgCs/xQDBARVAy4ETgW5BYIESAQtBbcFswWpBJgEJwKZ/Mj/bgOvAbAAkgMcBYQEbwR3AUz++f74/K39nQCt/0r/LwJzBEcF0QcGBfAENQUxA50FiwSeAXwCrf6Z/w4GjQbYBEsELwStAAQDcQJp/Xb/4gAzAKkCUQKA/3ED1AL0//IAMf8//uL+2f9vANgBvQGMAREAnQBUBEACOQJTADb/XgHb/Ub93v7n/pz+ivv7/7YB5/u5+zD7Tvqm+ob8Jf0o/yYCFgF3Ag==
1644570852.59,mgJgAzMFhAWUAxoCRwJ3AkYDCQT7BS8FQAGLAjQFVgIjALr+nP6OAFUBzAFWAXcDagIQATwFyAUKBNwEHwLgAHMHUgjjBjoHZgfDC3oN1wdgCDULKwRkAfACAAJ2AD3/pALVAqsAvAOLA/EBsf5Y/kcAgP/bAdcAdf/8/uYAlgRxA1UB0wHbAND9Yf07/nL+bf+8Ae3+w/wRAe4B0f8QARr/RP6XAYL/pv7aAOr+3v7eBYcEFwMYBk8F2QS5BBAG/QKzAQ8FPQX2BT8HRwViBzQKgAX8A+sB5QGKAIz8U/8VAW4BsP4e/wADdQGg/wkBYwGH//H/ewGkAhYBKgTZBVID9QX9BocDZAOSBPQBFQJP/gj9kwF5/g/9C/18/Fz/jv+4/JP+DP1P9zT7O/7V/Y3/a/2gAJkG/AKVAOb/egC2AVz+n/4+AqEBdQIWBU4C/gKkBO8DnQFy/zMB7AEaA6QAdwBYAHIAZANkBTYFPgGQAdsAxQDbA/sCLAR7AzQC0gIkAYAD3QNvAo0DYgAR/Q==
1644570852.6,NP9R/7n/MQJGAWQFMgsrCKoGQgfQBRIF4wSSBToImAtqCGkI0wmlCloLJAVlBCwFSAGTAXkDfwbfBtwEMQcdCXUH5AawAisB5QLDALEAPAGTAn0ANf9fBEkGWgPzBUMDV/+VAdr8Sv58AAj/BgFuA5gC5QOCB/UE+AT4Aj8BfQBIAFz/HAH1BY4EwgQ/BmAEbQRIAKf54Pt1+oH3PfmP+Gb6j/yX/S37k/ke+0j5Zfmq+D/20Phf+A33k/qu/C/8QvvG/MP6uvb79TH1XvbA9Zf1ZfjN+sH79Ps8ADUBwv4G/+v97Pp4/JL7kfrp/Xf8tf2K/9P95f0g/Lr2LPdA+AT2qPa4+v39AfpW+H76DfvB+yj6Gfhg+iz7Jvg2+2T+iQA5AAT+OAFfAK7/Rf6p/BT9U/o/+nv87/ud/QL9y/ro+0UBJwMsANwAy/5r//8Cnv8mA/cDJf7bAHUDJAGh/uH8CvxB+xr9Ovt2+NP/VACs+0j76/ps/XT8MfmT+Gb7wf6F/+79WvwX/sf+DvrN+w==
1644570852.62,//7Z+nP8nP43+1r7wvvd+bb9XQGg/S7+wP+L/zEEOwQjAGACdwT+/ST//P8q/ZIAjv86/m4CDQQv/37/3AAG/cL9LgAc/+b/CP6T/V//Gv/e/07+E/3q/AX+6PyW+0z9JfxO+zb9lfsT/b3/x/xV/kr7RPty/XT6wvrO+lD65vy4/6gAtQD4/Qj94fub+0D9B/0TAN8BLf6G/2sBYwHJ/Cv5aP+z/W/7pv4n/J/8Ov/j/Xb84PxiAFL+/fuv/dT8gP6J/xX8cf9PA9T/AAKiBIoC2f82/9v/3QD8/on/EACB/4IA7v7p/V3/Gf46+7H6cfk9+0v98/rX+68AzwHkA/AFXwReBXQCO/zB+5b+rP0v/8YANQBuAIcAdALiAxgBQv8N/tP6Af8GAej9ef6/ALEDUwQfBKgDHASlBBj/wP2aAWIATf4zAAgAxv0eAB0AQ/5oAJoApv4j/mj+MACzAKX+bP+tAYUAMAMg/5H6Kvt9+An5SvuG/K37V/pe/Uz/C//p/AH7n/sI/FT5f/vy/g==
1644570852.62,Cv1t/u3+oP8/AS8CD/+s+zL8YPna+AH8Nfqy+r/85fsp/qMAO/4S/v0BQQNmAQECowMwBBUFdQaYBBcC+wHjAFoCfQPV/07+//wx/tr/qf4T/Ur+MQLsAjMC0QQ6A3n/NABk/Wj+/QGtATAA9wB1Ar7+uf2BAJ3+Hv1u/Zz5ef2t/eH6G/5V/XL9g/3H+0f7wPvj+4/36/hk/+j9rPxo/1YClgMdBHMCGANLA7YAcwJCAdH/ZwNmAqYA5AUoBCoBUwJe/r/7RP82AV39u/4AA7sB3gOGAiP/wP+J/hcAa/4i/qT/UP24/mwApQDgAA4C8wEOALQCxgWa/yn/MAGw/oP8sPqw/hv+hvxRAAYAkv/r/mL98/5C++H7cwC9/Y7/wgBM/9gAFQAhApIB9v5IAL3/D/7a/vkBkgGv/8cBZQDi/Cv+ePsE+Yf62vi79zb67flN9Tj2R/mN+YD5KPoX++b4PPdw+hv5M/gV/HT5q/ys/uT7GgGHAcj+Gf36+XT6CfzB+sb5Wvd3+BD7IPgm+g==
1644570852.63,ePrM9nT1dvWf+Lv4nfi2+wn7gPia97j5nvYg9yj6xvTP81b1ivXb95j4nfJO83T5FPaL9Pv2l/RS9Zf1qPH184f3UPa/+Mz8dv3rAD4FuQkxCBMHPQdUBJ0HEghrBBcHuAa+BxILOAj1Cl0KHwOYAyIEdwFIBWYFVgEIB44HNQInA4UEDgKRA9IDYwHlBDIHkAbxB9MHowe+DBMLjQe9CdAF1wOlB3gHjwYQCTQLTApPDTMM8AmnDfQI4AQmCVsFVAKlB/EGIgg0CogH+QhCCawH+QWjBJsDTgUdCLIFjAX/CsYJ2wYZCkwGdQJlAsf+ywBMAqD8vP1HBXcEZAGB/loAvgOU/DX8DgBA/x8C3gHu/1z/pgB8AVD/DgBY/8v8Hvxy+q/6Ufzo+6T8O/5z/in/fAEdAsYBhwFj/en8IgAqAIIBuQDh/3ID/QBUAkUE+gDc/3v+z/0U/Ev6tv4MA0v/rf6lAUQBnwDV/6v/v/0n/ef+/wCfABoAqwIEBScFhQRPA7ADSANF/4ECEAZGAg==
